

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 16:25:32 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
    41                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    42                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    43                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    44                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    45                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    46                           	psect	inittext,global,class=CODE,delta=2
    47                           	psect	clrtext,global,class=CODE,delta=2
    48                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    49                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    50                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    51                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    52                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    53                           	psect	text1,local,class=CODE,merge=1,delta=2
    54                           	psect	text2,local,class=CODE,merge=1,delta=2
    55                           	psect	text3,local,class=CODE,merge=1,delta=2
    56                           	psect	text4,local,class=CODE,merge=1,delta=2
    57                           	psect	text5,local,class=CODE,merge=1,delta=2
    58                           	psect	text6,local,class=CODE,merge=1,delta=2
    59                           	psect	text7,local,class=CODE,merge=1,delta=2
    60                           	psect	text8,local,class=CODE,merge=1,delta=2
    61                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    62                           	psect	text10,local,class=CODE,merge=1,delta=2
    63                           	psect	text11,local,class=CODE,merge=1,delta=2
    64                           	psect	text12,local,class=CODE,merge=1,delta=2
    65                           	psect	text13,local,class=CODE,merge=1,delta=2
    66                           	psect	text14,local,class=CODE,merge=1,delta=2
    67                           	psect	text15,local,class=CODE,merge=1,delta=2
    68                           	psect	text16,local,class=CODE,merge=1,delta=2
    69                           	psect	text17,local,class=CODE,merge=1,delta=2
    70                           	psect	text18,local,class=CODE,merge=1,delta=2
    71                           	psect	text19,local,class=CODE,merge=1,delta=2
    72                           	psect	text20,local,class=CODE,merge=1,delta=2
    73                           	psect	text21,local,class=CODE,merge=1,delta=2
    74                           	psect	text22,local,class=CODE,merge=1,delta=2
    75                           	psect	text23,local,class=CODE,merge=1,delta=2
    76                           	psect	text24,local,class=CODE,merge=1,delta=2
    77                           	psect	text25,local,class=CODE,merge=1,delta=2
    78                           	psect	text26,local,class=CODE,merge=1,delta=2
    79                           	psect	text27,local,class=CODE,merge=1,delta=2
    80                           	psect	text28,local,class=CODE,merge=1,delta=2
    81                           	psect	text29,local,class=CODE,merge=1,delta=2
    82                           	psect	text30,local,class=CODE,merge=1,delta=2
    83                           	psect	text31,local,class=CODE,merge=1,delta=2
    84                           	psect	text32,local,class=CODE,merge=1,delta=2
    85                           	psect	text33,local,class=CODE,merge=1,delta=2
    86                           	psect	text34,local,class=CODE,merge=1,delta=2
    87                           	psect	text35,local,class=CODE,merge=1,delta=2
    88                           	psect	text36,local,class=CODE,merge=1,delta=2
    89                           	psect	text37,local,class=CODE,merge=1,delta=2
    90                           	psect	text38,local,class=CODE,merge=1,delta=2
    91                           	psect	text39,local,class=CODE,merge=1,delta=2
    92                           	psect	text40,local,class=CODE,merge=1,delta=2
    93                           	psect	text41,local,class=CODE,merge=1,delta=2
    94                           	psect	text42,local,class=CODE,merge=1,delta=2
    95                           	psect	text43,local,class=CODE,merge=1,delta=2
    96                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text45,local,class=CODE,merge=1,delta=2
    98                           	psect	text46,local,class=CODE,merge=1,delta=2
    99                           	psect	text47,local,class=CODE,merge=1,delta=2
   100                           	psect	text48,local,class=CODE,merge=1,delta=2
   101                           	psect	text49,local,class=CODE,merge=1,delta=2
   102                           	psect	text50,local,class=CODE,merge=1,delta=2
   103                           	psect	text51,local,class=CODE,merge=1,delta=2
   104                           	psect	text52,local,class=CODE,merge=1,delta=2
   105                           	psect	text53,local,class=CODE,merge=1,delta=2
   106                           	psect	text54,local,class=CODE,merge=1,delta=2
   107                           	psect	text55,local,class=CODE,merge=1,delta=2
   108                           	psect	text56,local,class=CODE,merge=1,delta=2
   109                           	psect	text57,local,class=CODE,merge=1,delta=2
   110                           	psect	text58,local,class=CODE,merge=1,delta=2
   111                           	psect	text59,local,class=CODE,merge=1,delta=2
   112                           	psect	text60,local,class=CODE,merge=1,delta=2
   113                           	psect	text61,local,class=CODE,merge=1,delta=2
   114                           	psect	text62,local,class=CODE,merge=1,delta=2
   115                           	psect	text63,local,class=CODE,merge=1,delta=2
   116                           	psect	text64,local,class=CODE,merge=1,delta=2
   117                           	psect	text65,local,class=CODE,merge=1,delta=2
   118                           	psect	text66,local,class=CODE,merge=1,delta=2
   119                           	psect	text67,local,class=CODE,merge=1,delta=2
   120                           	psect	text68,local,class=CODE,merge=1,delta=2
   121                           	psect	text69,local,class=CODE,merge=1,delta=2
   122                           	psect	text70,local,class=CODE,merge=1,delta=2
   123                           	psect	text71,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text72,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text73,local,class=CODE,merge=1,delta=2
   126                           	psect	text74,local,class=CODE,merge=1,delta=2
   127                           	psect	text75,local,class=CODE,merge=1,delta=2
   128                           	psect	text76,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text77,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text79,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text80,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text81,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text82,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text84,local,class=CODE,merge=1,delta=2
   137                           	psect	text85,local,class=CODE,merge=1,delta=2
   138                           	psect	text86,local,class=CODE,merge=1,delta=2
   139                           	psect	text87,local,class=CODE,merge=1,delta=2
   140                           	psect	text88,local,class=CODE,merge=1,delta=2
   141                           	psect	text89,local,class=CODE,merge=1,delta=2
   142                           	psect	text90,local,class=CODE,merge=1,delta=2
   143                           	psect	intentry,global,class=CODE,delta=2
   144                           	psect	text92,local,class=CODE,merge=1,delta=2
   145                           	dabs	1,0x1920,80
   146                           	dabs	1,0x18A0,80
   147                           	dabs	1,0x1820,80
   148                           	dabs	1,0x17E0,16
   149                           	dabs	1,0x2EF0,0,_crcTable
   150                           	dabs	1,0x7E,2
   151  0000                     
   152                           ; Version 1.45
   153                           ; Generated 16/11/2017 GMT
   154                           ; 
   155                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution.
   169                           ; 
   170                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   171                           ;        software without specific prior written permission.
   172                           ; 
   173                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   174                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   175                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   176                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   177                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   178                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   179                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   180                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   181                           ; 
   182                           ; 
   183                           ; Code-generator required, PIC16F18877 Definitions
   184                           ; 
   185                           ; SFR Addresses
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001C                     	;# 
   214  001C                     	;# 
   215  001D                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  008C                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  008E                     	;# 
   224  008F                     	;# 
   225  0090                     	;# 
   226  0090                     	;# 
   227  0091                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0095                     	;# 
   231  0096                     	;# 
   232  0097                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  0110                     	;# 
   246  0110                     	;# 
   247  0111                     	;# 
   248  0112                     	;# 
   249  0112                     	;# 
   250  0113                     	;# 
   251  0114                     	;# 
   252  0114                     	;# 
   253  0115                     	;# 
   254  0116                     	;# 
   255  0116                     	;# 
   256  0117                     	;# 
   257  0119                     	;# 
   258  0119                     	;# 
   259  0119                     	;# 
   260  011A                     	;# 
   261  011A                     	;# 
   262  011A                     	;# 
   263  011B                     	;# 
   264  011B                     	;# 
   265  011B                     	;# 
   266  011B                     	;# 
   267  011B                     	;# 
   268  011C                     	;# 
   269  011C                     	;# 
   270  011C                     	;# 
   271  011D                     	;# 
   272  011D                     	;# 
   273  011D                     	;# 
   274  011E                     	;# 
   275  011E                     	;# 
   276  011E                     	;# 
   277  011F                     	;# 
   278  011F                     	;# 
   279  011F                     	;# 
   280  011F                     	;# 
   281  011F                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  018E                     	;# 
   285  018F                     	;# 
   286  0190                     	;# 
   287  0191                     	;# 
   288  0192                     	;# 
   289  0196                     	;# 
   290  0197                     	;# 
   291  0198                     	;# 
   292  0199                     	;# 
   293  019A                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  020C                     	;# 
   297  020C                     	;# 
   298  020D                     	;# 
   299  020E                     	;# 
   300  020F                     	;# 
   301  020F                     	;# 
   302  0210                     	;# 
   303  0210                     	;# 
   304  0211                     	;# 
   305  0211                     	;# 
   306  0212                     	;# 
   307  0212                     	;# 
   308  0213                     	;# 
   309  0214                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0216                     	;# 
   313  0216                     	;# 
   314  0217                     	;# 
   315  0217                     	;# 
   316  0218                     	;# 
   317  0218                     	;# 
   318  0219                     	;# 
   319  021A                     	;# 
   320  021B                     	;# 
   321  021B                     	;# 
   322  021C                     	;# 
   323  021C                     	;# 
   324  021D                     	;# 
   325  021D                     	;# 
   326  021E                     	;# 
   327  021F                     	;# 
   328  028C                     	;# 
   329  028C                     	;# 
   330  028D                     	;# 
   331  028D                     	;# 
   332  028E                     	;# 
   333  028F                     	;# 
   334  0290                     	;# 
   335  0290                     	;# 
   336  0291                     	;# 
   337  0292                     	;# 
   338  0292                     	;# 
   339  0293                     	;# 
   340  0293                     	;# 
   341  0294                     	;# 
   342  0295                     	;# 
   343  0296                     	;# 
   344  0296                     	;# 
   345  0297                     	;# 
   346  0298                     	;# 
   347  0298                     	;# 
   348  0299                     	;# 
   349  0299                     	;# 
   350  029A                     	;# 
   351  029B                     	;# 
   352  029C                     	;# 
   353  029C                     	;# 
   354  029D                     	;# 
   355  030C                     	;# 
   356  030C                     	;# 
   357  030D                     	;# 
   358  030E                     	;# 
   359  030F                     	;# 
   360  0310                     	;# 
   361  0310                     	;# 
   362  0311                     	;# 
   363  0312                     	;# 
   364  0313                     	;# 
   365  0314                     	;# 
   366  0314                     	;# 
   367  0315                     	;# 
   368  0316                     	;# 
   369  0317                     	;# 
   370  0318                     	;# 
   371  0318                     	;# 
   372  0319                     	;# 
   373  031A                     	;# 
   374  031B                     	;# 
   375  031C                     	;# 
   376  031C                     	;# 
   377  031D                     	;# 
   378  031E                     	;# 
   379  031F                     	;# 
   380  038C                     	;# 
   381  038D                     	;# 
   382  038E                     	;# 
   383  0390                     	;# 
   384  0391                     	;# 
   385  0392                     	;# 
   386  040C                     	;# 
   387  040D                     	;# 
   388  040E                     	;# 
   389  040F                     	;# 
   390  0410                     	;# 
   391  0411                     	;# 
   392  0416                     	;# 
   393  0416                     	;# 
   394  0417                     	;# 
   395  0418                     	;# 
   396  0418                     	;# 
   397  0419                     	;# 
   398  041A                     	;# 
   399  041A                     	;# 
   400  041B                     	;# 
   401  041C                     	;# 
   402  041C                     	;# 
   403  041D                     	;# 
   404  041E                     	;# 
   405  041F                     	;# 
   406  048C                     	;# 
   407  048C                     	;# 
   408  048D                     	;# 
   409  048E                     	;# 
   410  048F                     	;# 
   411  048F                     	;# 
   412  0490                     	;# 
   413  0491                     	;# 
   414  0492                     	;# 
   415  0492                     	;# 
   416  0493                     	;# 
   417  0494                     	;# 
   418  0495                     	;# 
   419  0495                     	;# 
   420  0496                     	;# 
   421  0497                     	;# 
   422  0498                     	;# 
   423  0499                     	;# 
   424  049A                     	;# 
   425  049B                     	;# 
   426  049C                     	;# 
   427  049D                     	;# 
   428  050C                     	;# 
   429  050C                     	;# 
   430  050D                     	;# 
   431  050E                     	;# 
   432  050F                     	;# 
   433  050F                     	;# 
   434  0510                     	;# 
   435  0511                     	;# 
   436  0512                     	;# 
   437  0512                     	;# 
   438  0513                     	;# 
   439  0514                     	;# 
   440  0515                     	;# 
   441  0515                     	;# 
   442  0516                     	;# 
   443  0517                     	;# 
   444  0518                     	;# 
   445  0519                     	;# 
   446  051A                     	;# 
   447  051B                     	;# 
   448  051C                     	;# 
   449  051D                     	;# 
   450  058C                     	;# 
   451  058C                     	;# 
   452  058D                     	;# 
   453  058E                     	;# 
   454  058F                     	;# 
   455  058F                     	;# 
   456  0590                     	;# 
   457  0591                     	;# 
   458  0592                     	;# 
   459  0593                     	;# 
   460  060C                     	;# 
   461  060D                     	;# 
   462  060E                     	;# 
   463  060F                     	;# 
   464  0610                     	;# 
   465  0611                     	;# 
   466  0612                     	;# 
   467  0613                     	;# 
   468  0614                     	;# 
   469  0616                     	;# 
   470  0617                     	;# 
   471  0618                     	;# 
   472  0619                     	;# 
   473  061A                     	;# 
   474  061B                     	;# 
   475  061C                     	;# 
   476  061D                     	;# 
   477  061E                     	;# 
   478  068C                     	;# 
   479  068D                     	;# 
   480  068E                     	;# 
   481  068F                     	;# 
   482  0690                     	;# 
   483  0691                     	;# 
   484  0692                     	;# 
   485  0693                     	;# 
   486  0694                     	;# 
   487  070C                     	;# 
   488  070D                     	;# 
   489  070E                     	;# 
   490  070F                     	;# 
   491  0710                     	;# 
   492  0711                     	;# 
   493  0712                     	;# 
   494  0713                     	;# 
   495  0714                     	;# 
   496  0716                     	;# 
   497  0717                     	;# 
   498  0718                     	;# 
   499  0719                     	;# 
   500  071A                     	;# 
   501  071B                     	;# 
   502  071C                     	;# 
   503  071D                     	;# 
   504  071E                     	;# 
   505  0796                     	;# 
   506  0797                     	;# 
   507  0798                     	;# 
   508  0799                     	;# 
   509  079A                     	;# 
   510  079B                     	;# 
   511  080C                     	;# 
   512  080D                     	;# 
   513  080E                     	;# 
   514  080F                     	;# 
   515  0810                     	;# 
   516  0811                     	;# 
   517  0812                     	;# 
   518  0813                     	;# 
   519  0814                     	;# 
   520  081A                     	;# 
   521  081B                     	;# 
   522  081C                     	;# 
   523  081D                     	;# 
   524  081E                     	;# 
   525  081F                     	;# 
   526  088C                     	;# 
   527  088D                     	;# 
   528  088E                     	;# 
   529  088F                     	;# 
   530  0890                     	;# 
   531  0891                     	;# 
   532  0892                     	;# 
   533  0893                     	;# 
   534  0895                     	;# 
   535  0896                     	;# 
   536  0897                     	;# 
   537  0898                     	;# 
   538  0899                     	;# 
   539  089A                     	;# 
   540  089B                     	;# 
   541  090C                     	;# 
   542  090E                     	;# 
   543  090F                     	;# 
   544  091F                     	;# 
   545  098F                     	;# 
   546  098F                     	;# 
   547  0990                     	;# 
   548  0991                     	;# 
   549  0992                     	;# 
   550  0993                     	;# 
   551  0994                     	;# 
   552  0995                     	;# 
   553  0996                     	;# 
   554  0997                     	;# 
   555  1E0F                     	;# 
   556  1E10                     	;# 
   557  1E11                     	;# 
   558  1E12                     	;# 
   559  1E13                     	;# 
   560  1E14                     	;# 
   561  1E15                     	;# 
   562  1E16                     	;# 
   563  1E17                     	;# 
   564  1E18                     	;# 
   565  1E19                     	;# 
   566  1E1A                     	;# 
   567  1E1B                     	;# 
   568  1E1C                     	;# 
   569  1E1D                     	;# 
   570  1E1E                     	;# 
   571  1E1F                     	;# 
   572  1E20                     	;# 
   573  1E21                     	;# 
   574  1E22                     	;# 
   575  1E23                     	;# 
   576  1E24                     	;# 
   577  1E25                     	;# 
   578  1E26                     	;# 
   579  1E27                     	;# 
   580  1E28                     	;# 
   581  1E29                     	;# 
   582  1E2A                     	;# 
   583  1E2B                     	;# 
   584  1E2C                     	;# 
   585  1E2D                     	;# 
   586  1E2E                     	;# 
   587  1E2F                     	;# 
   588  1E30                     	;# 
   589  1E31                     	;# 
   590  1E32                     	;# 
   591  1E33                     	;# 
   592  1E34                     	;# 
   593  1E35                     	;# 
   594  1E36                     	;# 
   595  1E37                     	;# 
   596  1E8F                     	;# 
   597  1E90                     	;# 
   598  1E91                     	;# 
   599  1E92                     	;# 
   600  1E93                     	;# 
   601  1E94                     	;# 
   602  1E95                     	;# 
   603  1E96                     	;# 
   604  1E97                     	;# 
   605  1E9C                     	;# 
   606  1E9D                     	;# 
   607  1E9E                     	;# 
   608  1EA1                     	;# 
   609  1EA2                     	;# 
   610  1EA3                     	;# 
   611  1EA4                     	;# 
   612  1EA5                     	;# 
   613  1EA9                     	;# 
   614  1EAA                     	;# 
   615  1EAB                     	;# 
   616  1EAC                     	;# 
   617  1EB1                     	;# 
   618  1EB2                     	;# 
   619  1EB3                     	;# 
   620  1EB8                     	;# 
   621  1EB9                     	;# 
   622  1EBA                     	;# 
   623  1EBB                     	;# 
   624  1EBC                     	;# 
   625  1EBD                     	;# 
   626  1EBE                     	;# 
   627  1EC3                     	;# 
   628  1EC5                     	;# 
   629  1EC6                     	;# 
   630  1EC7                     	;# 
   631  1EC8                     	;# 
   632  1EC9                     	;# 
   633  1ECA                     	;# 
   634  1ECB                     	;# 
   635  1ECC                     	;# 
   636  1F10                     	;# 
   637  1F11                     	;# 
   638  1F12                     	;# 
   639  1F13                     	;# 
   640  1F14                     	;# 
   641  1F15                     	;# 
   642  1F16                     	;# 
   643  1F17                     	;# 
   644  1F18                     	;# 
   645  1F19                     	;# 
   646  1F1A                     	;# 
   647  1F1B                     	;# 
   648  1F1C                     	;# 
   649  1F1D                     	;# 
   650  1F1E                     	;# 
   651  1F1F                     	;# 
   652  1F20                     	;# 
   653  1F21                     	;# 
   654  1F22                     	;# 
   655  1F23                     	;# 
   656  1F24                     	;# 
   657  1F25                     	;# 
   658  1F26                     	;# 
   659  1F27                     	;# 
   660  1F28                     	;# 
   661  1F29                     	;# 
   662  1F2A                     	;# 
   663  1F2B                     	;# 
   664  1F2C                     	;# 
   665  1F2D                     	;# 
   666  1F2E                     	;# 
   667  1F2F                     	;# 
   668  1F30                     	;# 
   669  1F31                     	;# 
   670  1F32                     	;# 
   671  1F38                     	;# 
   672  1F39                     	;# 
   673  1F3A                     	;# 
   674  1F3B                     	;# 
   675  1F3C                     	;# 
   676  1F3D                     	;# 
   677  1F3E                     	;# 
   678  1F3F                     	;# 
   679  1F40                     	;# 
   680  1F41                     	;# 
   681  1F43                     	;# 
   682  1F44                     	;# 
   683  1F45                     	;# 
   684  1F46                     	;# 
   685  1F47                     	;# 
   686  1F48                     	;# 
   687  1F49                     	;# 
   688  1F4A                     	;# 
   689  1F4B                     	;# 
   690  1F4C                     	;# 
   691  1F4E                     	;# 
   692  1F4F                     	;# 
   693  1F50                     	;# 
   694  1F51                     	;# 
   695  1F52                     	;# 
   696  1F53                     	;# 
   697  1F54                     	;# 
   698  1F55                     	;# 
   699  1F56                     	;# 
   700  1F57                     	;# 
   701  1F59                     	;# 
   702  1F5A                     	;# 
   703  1F5B                     	;# 
   704  1F5C                     	;# 
   705  1F5D                     	;# 
   706  1F61                     	;# 
   707  1F62                     	;# 
   708  1F64                     	;# 
   709  1F65                     	;# 
   710  1F66                     	;# 
   711  1F67                     	;# 
   712  1F68                     	;# 
   713  1F69                     	;# 
   714  1F6A                     	;# 
   715  1F6B                     	;# 
   716  1F6C                     	;# 
   717  1F6D                     	;# 
   718  1FE4                     	;# 
   719  1FE5                     	;# 
   720  1FE6                     	;# 
   721  1FE7                     	;# 
   722  1FE8                     	;# 
   723  1FE9                     	;# 
   724  1FEA                     	;# 
   725  1FEB                     	;# 
   726  1FED                     	;# 
   727  1FEE                     	;# 
   728  1FEF                     	;# 
   729  0000                     	;# 
   730  0001                     	;# 
   731  0002                     	;# 
   732  0003                     	;# 
   733  0004                     	;# 
   734  0005                     	;# 
   735  0006                     	;# 
   736  0007                     	;# 
   737  0008                     	;# 
   738  0009                     	;# 
   739  000A                     	;# 
   740  000B                     	;# 
   741  000C                     	;# 
   742  000D                     	;# 
   743  000E                     	;# 
   744  000F                     	;# 
   745  0010                     	;# 
   746  0011                     	;# 
   747  0012                     	;# 
   748  0013                     	;# 
   749  0014                     	;# 
   750  0015                     	;# 
   751  0016                     	;# 
   752  0017                     	;# 
   753  0018                     	;# 
   754  0019                     	;# 
   755  001A                     	;# 
   756  001C                     	;# 
   757  001C                     	;# 
   758  001D                     	;# 
   759  001D                     	;# 
   760  001E                     	;# 
   761  001F                     	;# 
   762  008C                     	;# 
   763  008C                     	;# 
   764  008D                     	;# 
   765  008E                     	;# 
   766  008E                     	;# 
   767  008F                     	;# 
   768  0090                     	;# 
   769  0090                     	;# 
   770  0091                     	;# 
   771  0093                     	;# 
   772  0094                     	;# 
   773  0095                     	;# 
   774  0096                     	;# 
   775  0097                     	;# 
   776  0098                     	;# 
   777  0099                     	;# 
   778  009A                     	;# 
   779  009B                     	;# 
   780  009C                     	;# 
   781  009D                     	;# 
   782  009E                     	;# 
   783  010C                     	;# 
   784  010D                     	;# 
   785  010E                     	;# 
   786  010E                     	;# 
   787  010F                     	;# 
   788  0110                     	;# 
   789  0110                     	;# 
   790  0111                     	;# 
   791  0112                     	;# 
   792  0112                     	;# 
   793  0113                     	;# 
   794  0114                     	;# 
   795  0114                     	;# 
   796  0115                     	;# 
   797  0116                     	;# 
   798  0116                     	;# 
   799  0117                     	;# 
   800  0119                     	;# 
   801  0119                     	;# 
   802  0119                     	;# 
   803  011A                     	;# 
   804  011A                     	;# 
   805  011A                     	;# 
   806  011B                     	;# 
   807  011B                     	;# 
   808  011B                     	;# 
   809  011B                     	;# 
   810  011B                     	;# 
   811  011C                     	;# 
   812  011C                     	;# 
   813  011C                     	;# 
   814  011D                     	;# 
   815  011D                     	;# 
   816  011D                     	;# 
   817  011E                     	;# 
   818  011E                     	;# 
   819  011E                     	;# 
   820  011F                     	;# 
   821  011F                     	;# 
   822  011F                     	;# 
   823  011F                     	;# 
   824  011F                     	;# 
   825  018C                     	;# 
   826  018D                     	;# 
   827  018E                     	;# 
   828  018F                     	;# 
   829  0190                     	;# 
   830  0191                     	;# 
   831  0192                     	;# 
   832  0196                     	;# 
   833  0197                     	;# 
   834  0198                     	;# 
   835  0199                     	;# 
   836  019A                     	;# 
   837  019B                     	;# 
   838  019C                     	;# 
   839  020C                     	;# 
   840  020C                     	;# 
   841  020D                     	;# 
   842  020E                     	;# 
   843  020F                     	;# 
   844  020F                     	;# 
   845  0210                     	;# 
   846  0210                     	;# 
   847  0211                     	;# 
   848  0211                     	;# 
   849  0212                     	;# 
   850  0212                     	;# 
   851  0213                     	;# 
   852  0214                     	;# 
   853  0215                     	;# 
   854  0215                     	;# 
   855  0216                     	;# 
   856  0216                     	;# 
   857  0217                     	;# 
   858  0217                     	;# 
   859  0218                     	;# 
   860  0218                     	;# 
   861  0219                     	;# 
   862  021A                     	;# 
   863  021B                     	;# 
