

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 11:29:59 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
    41                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    42                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    43                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    44                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    45                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    46                           	psect	inittext,global,class=CODE,delta=2
    47                           	psect	clrtext,global,class=CODE,delta=2
    48                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    49                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    50                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    51                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    52                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    53                           	psect	text1,local,class=CODE,merge=1,delta=2
    54                           	psect	text2,local,class=CODE,merge=1,delta=2
    55                           	psect	text3,local,class=CODE,merge=1,delta=2
    56                           	psect	text4,local,class=CODE,merge=1,delta=2
    57                           	psect	text5,local,class=CODE,merge=1,delta=2
    58                           	psect	text6,local,class=CODE,merge=1,delta=2
    59                           	psect	text7,local,class=CODE,merge=1,delta=2
    60                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    61                           	psect	text9,local,class=CODE,merge=1,delta=2
    62                           	psect	text10,local,class=CODE,merge=1,delta=2
    63                           	psect	text11,local,class=CODE,merge=1,delta=2
    64                           	psect	text12,local,class=CODE,merge=1,delta=2
    65                           	psect	text13,local,class=CODE,merge=1,delta=2
    66                           	psect	text14,local,class=CODE,merge=1,delta=2
    67                           	psect	text15,local,class=CODE,merge=1,delta=2
    68                           	psect	text16,local,class=CODE,merge=1,delta=2
    69                           	psect	text17,local,class=CODE,merge=1,delta=2
    70                           	psect	text18,local,class=CODE,merge=1,delta=2
    71                           	psect	text19,local,class=CODE,merge=1,delta=2
    72                           	psect	text20,local,class=CODE,merge=1,delta=2
    73                           	psect	text21,local,class=CODE,merge=1,delta=2
    74                           	psect	text22,local,class=CODE,merge=1,delta=2
    75                           	psect	text23,local,class=CODE,merge=1,delta=2
    76                           	psect	text24,local,class=CODE,merge=1,delta=2
    77                           	psect	text25,local,class=CODE,merge=1,delta=2
    78                           	psect	text26,local,class=CODE,merge=1,delta=2
    79                           	psect	text27,local,class=CODE,merge=1,delta=2
    80                           	psect	text28,local,class=CODE,merge=1,delta=2
    81                           	psect	text29,local,class=CODE,merge=1,delta=2
    82                           	psect	text30,local,class=CODE,merge=1,delta=2
    83                           	psect	text31,local,class=CODE,merge=1,delta=2
    84                           	psect	text32,local,class=CODE,merge=1,delta=2
    85                           	psect	text33,local,class=CODE,merge=1,delta=2
    86                           	psect	text34,local,class=CODE,merge=1,delta=2
    87                           	psect	text35,local,class=CODE,merge=1,delta=2
    88                           	psect	text36,local,class=CODE,merge=1,delta=2
    89                           	psect	text37,local,class=CODE,merge=1,delta=2
    90                           	psect	text38,local,class=CODE,merge=1,delta=2
    91                           	psect	text39,local,class=CODE,merge=1,delta=2
    92                           	psect	text40,local,class=CODE,merge=1,delta=2
    93                           	psect	text41,local,class=CODE,merge=1,delta=2
    94                           	psect	text42,local,class=CODE,merge=1,delta=2
    95                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text44,local,class=CODE,merge=1,delta=2
    97                           	psect	text45,local,class=CODE,merge=1,delta=2
    98                           	psect	text46,local,class=CODE,merge=1,delta=2
    99                           	psect	text47,local,class=CODE,merge=1,delta=2
   100                           	psect	text48,local,class=CODE,merge=1,delta=2
   101                           	psect	text49,local,class=CODE,merge=1,delta=2
   102                           	psect	text50,local,class=CODE,merge=1,delta=2
   103                           	psect	text51,local,class=CODE,merge=1,delta=2
   104                           	psect	text52,local,class=CODE,merge=1,delta=2
   105                           	psect	text53,local,class=CODE,merge=1,delta=2
   106                           	psect	text54,local,class=CODE,merge=1,delta=2
   107                           	psect	text55,local,class=CODE,merge=1,delta=2
   108                           	psect	text56,local,class=CODE,merge=1,delta=2
   109                           	psect	text57,local,class=CODE,merge=1,delta=2
   110                           	psect	text58,local,class=CODE,merge=1,delta=2
   111                           	psect	text59,local,class=CODE,merge=1,delta=2
   112                           	psect	text60,local,class=CODE,merge=1,delta=2
   113                           	psect	text61,local,class=CODE,merge=1,delta=2
   114                           	psect	text62,local,class=CODE,merge=1,delta=2
   115                           	psect	text63,local,class=CODE,merge=1,delta=2
   116                           	psect	text64,local,class=CODE,merge=1,delta=2
   117                           	psect	text65,local,class=CODE,merge=1,delta=2
   118                           	psect	text66,local,class=CODE,merge=1,delta=2
   119                           	psect	text67,local,class=CODE,merge=1,delta=2
   120                           	psect	text68,local,class=CODE,merge=1,delta=2
   121                           	psect	text69,local,class=CODE,merge=1,delta=2
   122                           	psect	text70,local,class=CODE,merge=1,delta=2
   123                           	psect	text71,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text72,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text73,local,class=CODE,merge=1,delta=2
   126                           	psect	text74,local,class=CODE,merge=1,delta=2
   127                           	psect	text75,local,class=CODE,merge=1,delta=2
   128                           	psect	text76,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text77,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text79,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text80,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text81,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text82,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text84,local,class=CODE,merge=1,delta=2
   137                           	psect	text85,local,class=CODE,merge=1,delta=2
   138                           	psect	text86,local,class=CODE,merge=1,delta=2
   139                           	psect	text87,local,class=CODE,merge=1,delta=2
   140                           	psect	text88,local,class=CODE,merge=1,delta=2
   141                           	dabs	1,0x1920,80
   142                           	dabs	1,0x18A0,80
   143                           	dabs	1,0x1820,80
   144                           	dabs	1,0x17E0,16
   145                           	dabs	1,0x2EF0,0,_crcTable
   146                           	dabs	1,0x7E,2
   147  0000                     
   148                           ; Version 1.45
   149                           ; Generated 16/11/2017 GMT
   150                           ; 
   151                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   152                           ; All rights reserved.
   153                           ; 
   154                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   155                           ; 
   156                           ; Redistribution and use in source and binary forms, with or without modification, are
   157                           ; permitted provided that the following conditions are met:
   158                           ; 
   159                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   160                           ;        conditions and the following disclaimer.
   161                           ; 
   162                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   163                           ;        of conditions and the following disclaimer in the documentation and/or other
   164                           ;        materials provided with the distribution.
   165                           ; 
   166                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   167                           ;        software without specific prior written permission.
   168                           ; 
   169                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   170                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   171                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   172                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   173                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   174                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   175                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   176                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   177                           ; 
   178                           ; 
   179                           ; Code-generator required, PIC16F18877 Definitions
   180                           ; 
   181                           ; SFR Addresses
   182  0000                     	;# 
   183  0001                     	;# 
   184  0002                     	;# 
   185  0003                     	;# 
   186  0004                     	;# 
   187  0005                     	;# 
   188  0006                     	;# 
   189  0007                     	;# 
   190  0008                     	;# 
   191  0009                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000D                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001C                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  008C                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  008E                     	;# 
   220  008F                     	;# 
   221  0090                     	;# 
   222  0090                     	;# 
   223  0091                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0097                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  0110                     	;# 
   242  0110                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0114                     	;# 
   249  0115                     	;# 
   250  0116                     	;# 
   251  0116                     	;# 
   252  0117                     	;# 
   253  0119                     	;# 
   254  0119                     	;# 
   255  0119                     	;# 
   256  011A                     	;# 
   257  011A                     	;# 
   258  011A                     	;# 
   259  011B                     	;# 
   260  011B                     	;# 
   261  011B                     	;# 
   262  011B                     	;# 
   263  011B                     	;# 
   264  011C                     	;# 
   265  011C                     	;# 
   266  011C                     	;# 
   267  011D                     	;# 
   268  011D                     	;# 
   269  011D                     	;# 
   270  011E                     	;# 
   271  011E                     	;# 
   272  011E                     	;# 
   273  011F                     	;# 
   274  011F                     	;# 
   275  011F                     	;# 
   276  011F                     	;# 
   277  011F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  018E                     	;# 
   281  018F                     	;# 
   282  0190                     	;# 
   283  0191                     	;# 
   284  0192                     	;# 
   285  0196                     	;# 
   286  0197                     	;# 
   287  0198                     	;# 
   288  0199                     	;# 
   289  019A                     	;# 
   290  019B                     	;# 
   291  019C                     	;# 
   292  020C                     	;# 
   293  020C                     	;# 
   294  020D                     	;# 
   295  020E                     	;# 
   296  020F                     	;# 
   297  020F                     	;# 
   298  0210                     	;# 
   299  0210                     	;# 
   300  0211                     	;# 
   301  0211                     	;# 
   302  0212                     	;# 
   303  0212                     	;# 
   304  0213                     	;# 
   305  0214                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0216                     	;# 
   309  0216                     	;# 
   310  0217                     	;# 
   311  0217                     	;# 
   312  0218                     	;# 
   313  0218                     	;# 
   314  0219                     	;# 
   315  021A                     	;# 
   316  021B                     	;# 
   317  021B                     	;# 
   318  021C                     	;# 
   319  021C                     	;# 
   320  021D                     	;# 
   321  021D                     	;# 
   322  021E                     	;# 
   323  021F                     	;# 
   324  028C                     	;# 
   325  028C                     	;# 
   326  028D                     	;# 
   327  028D                     	;# 
   328  028E                     	;# 
   329  028F                     	;# 
   330  0290                     	;# 
   331  0290                     	;# 
   332  0291                     	;# 
   333  0292                     	;# 
   334  0292                     	;# 
   335  0293                     	;# 
   336  0293                     	;# 
   337  0294                     	;# 
   338  0295                     	;# 
   339  0296                     	;# 
   340  0296                     	;# 
   341  0297                     	;# 
   342  0298                     	;# 
   343  0298                     	;# 
   344  0299                     	;# 
   345  0299                     	;# 
   346  029A                     	;# 
   347  029B                     	;# 
   348  029C                     	;# 
   349  029C                     	;# 
   350  029D                     	;# 
   351  030C                     	;# 
   352  030C                     	;# 
   353  030D                     	;# 
   354  030E                     	;# 
   355  030F                     	;# 
   356  0310                     	;# 
   357  0310                     	;# 
   358  0311                     	;# 
   359  0312                     	;# 
   360  0313                     	;# 
   361  0314                     	;# 
   362  0314                     	;# 
   363  0315                     	;# 
   364  0316                     	;# 
   365  0317                     	;# 
   366  0318                     	;# 
   367  0318                     	;# 
   368  0319                     	;# 
   369  031A                     	;# 
   370  031B                     	;# 
   371  031C                     	;# 
   372  031C                     	;# 
   373  031D                     	;# 
   374  031E                     	;# 
   375  031F                     	;# 
   376  038C                     	;# 
   377  038D                     	;# 
   378  038E                     	;# 
   379  0390                     	;# 
   380  0391                     	;# 
   381  0392                     	;# 
   382  040C                     	;# 
   383  040D                     	;# 
   384  040E                     	;# 
   385  040F                     	;# 
   386  0410                     	;# 
   387  0411                     	;# 
   388  0416                     	;# 
   389  0416                     	;# 
   390  0417                     	;# 
   391  0418                     	;# 
   392  0418                     	;# 
   393  0419                     	;# 
   394  041A                     	;# 
   395  041A                     	;# 
   396  041B                     	;# 
   397  041C                     	;# 
   398  041C                     	;# 
   399  041D                     	;# 
   400  041E                     	;# 
   401  041F                     	;# 
   402  048C                     	;# 
   403  048C                     	;# 
   404  048D                     	;# 
   405  048E                     	;# 
   406  048F                     	;# 
   407  048F                     	;# 
   408  0490                     	;# 
   409  0491                     	;# 
   410  0492                     	;# 
   411  0492                     	;# 
   412  0493                     	;# 
   413  0494                     	;# 
   414  0495                     	;# 
   415  0495                     	;# 
   416  0496                     	;# 
   417  0497                     	;# 
   418  0498                     	;# 
   419  0499                     	;# 
   420  049A                     	;# 
   421  049B                     	;# 
   422  049C                     	;# 
   423  049D                     	;# 
   424  050C                     	;# 
   425  050C                     	;# 
   426  050D                     	;# 
   427  050E                     	;# 
   428  050F                     	;# 
   429  050F                     	;# 
   430  0510                     	;# 
   431  0511                     	;# 
   432  0512                     	;# 
   433  0512                     	;# 
   434  0513                     	;# 
   435  0514                     	;# 
   436  0515                     	;# 
   437  0515                     	;# 
   438  0516                     	;# 
   439  0517                     	;# 
   440  0518                     	;# 
   441  0519                     	;# 
   442  051A                     	;# 
   443  051B                     	;# 
   444  051C                     	;# 
   445  051D                     	;# 
   446  058C                     	;# 
   447  058C                     	;# 
   448  058D                     	;# 
   449  058E                     	;# 
   450  058F                     	;# 
   451  058F                     	;# 
   452  0590                     	;# 
   453  0591                     	;# 
   454  0592                     	;# 
   455  0593                     	;# 
   456  060C                     	;# 
   457  060D                     	;# 
   458  060E                     	;# 
   459  060F                     	;# 
   460  0610                     	;# 
   461  0611                     	;# 
   462  0612                     	;# 
   463  0613                     	;# 
   464  0614                     	;# 
   465  0616                     	;# 
   466  0617                     	;# 
   467  0618                     	;# 
   468  0619                     	;# 
   469  061A                     	;# 
   470  061B                     	;# 
   471  061C                     	;# 
   472  061D                     	;# 
   473  061E                     	;# 
   474  068C                     	;# 
   475  068D                     	;# 
   476  068E                     	;# 
   477  068F                     	;# 
   478  0690                     	;# 
   479  0691                     	;# 
   480  0692                     	;# 
   481  0693                     	;# 
   482  0694                     	;# 
   483  070C                     	;# 
   484  070D                     	;# 
   485  070E                     	;# 
   486  070F                     	;# 
   487  0710                     	;# 
   488  0711                     	;# 
   489  0712                     	;# 
   490  0713                     	;# 
   491  0714                     	;# 
   492  0716                     	;# 
   493  0717                     	;# 
   494  0718                     	;# 
   495  0719                     	;# 
   496  071A                     	;# 
   497  071B                     	;# 
   498  071C                     	;# 
   499  071D                     	;# 
   500  071E                     	;# 
   501  0796                     	;# 
   502  0797                     	;# 
   503  0798                     	;# 
   504  0799                     	;# 
   505  079A                     	;# 
   506  079B                     	;# 
   507  080C                     	;# 
   508  080D                     	;# 
   509  080E                     	;# 
   510  080F                     	;# 
   511  0810                     	;# 
   512  0811                     	;# 
   513  0812                     	;# 
   514  0813                     	;# 
   515  0814                     	;# 
   516  081A                     	;# 
   517  081B                     	;# 
   518  081C                     	;# 
   519  081D                     	;# 
   520  081E                     	;# 
   521  081F                     	;# 
   522  088C                     	;# 
   523  088D                     	;# 
   524  088E                     	;# 
   525  088F                     	;# 
   526  0890                     	;# 
   527  0891                     	;# 
   528  0892                     	;# 
   529  0893                     	;# 
   530  0895                     	;# 
   531  0896                     	;# 
   532  0897                     	;# 
   533  0898                     	;# 
   534  0899                     	;# 
   535  089A                     	;# 
   536  089B                     	;# 
   537  090C                     	;# 
   538  090E                     	;# 
   539  090F                     	;# 
   540  091F                     	;# 
   541  098F                     	;# 
   542  098F                     	;# 
   543  0990                     	;# 
   544  0991                     	;# 
   545  0992                     	;# 
   546  0993                     	;# 
   547  0994                     	;# 
   548  0995                     	;# 
   549  0996                     	;# 
   550  0997                     	;# 
   551  1E0F                     	;# 
   552  1E10                     	;# 
   553  1E11                     	;# 
   554  1E12                     	;# 
   555  1E13                     	;# 
   556  1E14                     	;# 
   557  1E15                     	;# 
   558  1E16                     	;# 
   559  1E17                     	;# 
   560  1E18                     	;# 
   561  1E19                     	;# 
   562  1E1A                     	;# 
   563  1E1B                     	;# 
   564  1E1C                     	;# 
   565  1E1D                     	;# 
   566  1E1E                     	;# 
   567  1E1F                     	;# 
   568  1E20                     	;# 
   569  1E21                     	;# 
   570  1E22                     	;# 
   571  1E23                     	;# 
   572  1E24                     	;# 
   573  1E25                     	;# 
   574  1E26                     	;# 
   575  1E27                     	;# 
   576  1E28                     	;# 
   577  1E29                     	;# 
   578  1E2A                     	;# 
   579  1E2B                     	;# 
   580  1E2C                     	;# 
   581  1E2D                     	;# 
   582  1E2E                     	;# 
   583  1E2F                     	;# 
   584  1E30                     	;# 
   585  1E31                     	;# 
   586  1E32                     	;# 
   587  1E33                     	;# 
   588  1E34                     	;# 
   589  1E35                     	;# 
   590  1E36                     	;# 
   591  1E37                     	;# 
   592  1E8F                     	;# 
   593  1E90                     	;# 
   594  1E91                     	;# 
   595  1E92                     	;# 
   596  1E93                     	;# 
   597  1E94                     	;# 
   598  1E95                     	;# 
   599  1E96                     	;# 
   600  1E97                     	;# 
   601  1E9C                     	;# 
   602  1E9D                     	;# 
   603  1E9E                     	;# 
   604  1EA1                     	;# 
   605  1EA2                     	;# 
   606  1EA3                     	;# 
   607  1EA4                     	;# 
   608  1EA5                     	;# 
   609  1EA9                     	;# 
   610  1EAA                     	;# 
   611  1EAB                     	;# 
   612  1EAC                     	;# 
   613  1EB1                     	;# 
   614  1EB2                     	;# 
   615  1EB3                     	;# 
   616  1EB8                     	;# 
   617  1EB9                     	;# 
   618  1EBA                     	;# 
   619  1EBB                     	;# 
   620  1EBC                     	;# 
   621  1EBD                     	;# 
   622  1EBE                     	;# 
   623  1EC3                     	;# 
   624  1EC5                     	;# 
   625  1EC6                     	;# 
   626  1EC7                     	;# 
   627  1EC8                     	;# 
   628  1EC9                     	;# 
   629  1ECA                     	;# 
   630  1ECB                     	;# 
   631  1ECC                     	;# 
   632  1F10                     	;# 
   633  1F11                     	;# 
   634  1F12                     	;# 
   635  1F13                     	;# 
   636  1F14                     	;# 
   637  1F15                     	;# 
   638  1F16                     	;# 
   639  1F17                     	;# 
   640  1F18                     	;# 
   641  1F19                     	;# 
   642  1F1A                     	;# 
   643  1F1B                     	;# 
   644  1F1C                     	;# 
   645  1F1D                     	;# 
   646  1F1E                     	;# 
   647  1F1F                     	;# 
   648  1F20                     	;# 
   649  1F21                     	;# 
   650  1F22                     	;# 
   651  1F23                     	;# 
   652  1F24                     	;# 
   653  1F25                     	;# 
   654  1F26                     	;# 
   655  1F27                     	;# 
   656  1F28                     	;# 
   657  1F29                     	;# 
   658  1F2A                     	;# 
   659  1F2B                     	;# 
   660  1F2C                     	;# 
   661  1F2D                     	;# 
   662  1F2E                     	;# 
   663  1F2F                     	;# 
   664  1F30                     	;# 
   665  1F31                     	;# 
   666  1F32                     	;# 
   667  1F38                     	;# 
   668  1F39                     	;# 
   669  1F3A                     	;# 
   670  1F3B                     	;# 
   671  1F3C                     	;# 
   672  1F3D                     	;# 
   673  1F3E                     	;# 
   674  1F3F                     	;# 
   675  1F40                     	;# 
   676  1F41                     	;# 
   677  1F43                     	;# 
   678  1F44                     	;# 
   679  1F45                     	;# 
   680  1F46                     	;# 
   681  1F47                     	;# 
   682  1F48                     	;# 
   683  1F49                     	;# 
   684  1F4A                     	;# 
   685  1F4B                     	;# 
   686  1F4C                     	;# 
   687  1F4E                     	;# 
   688  1F4F                     	;# 
   689  1F50                     	;# 
   690  1F51                     	;# 
   691  1F52                     	;# 
   692  1F53                     	;# 
   693  1F54                     	;# 
   694  1F55                     	;# 
   695  1F56                     	;# 
   696  1F57                     	;# 
   697  1F59                     	;# 
   698  1F5A                     	;# 
   699  1F5B                     	;# 
   700  1F5C                     	;# 
   701  1F5D                     	;# 
   702  1F61                     	;# 
   703  1F62                     	;# 
   704  1F64                     	;# 
   705  1F65                     	;# 
   706  1F66                     	;# 
   707  1F67                     	;# 
   708  1F68                     	;# 
   709  1F69                     	;# 
   710  1F6A                     	;# 
   711  1F6B                     	;# 
   712  1F6C                     	;# 
   713  1F6D                     	;# 
   714  1FE4                     	;# 
   715  1FE5                     	;# 
   716  1FE6                     	;# 
   717  1FE7                     	;# 
   718  1FE8                     	;# 
   719  1FE9                     	;# 
   720  1FEA                     	;# 
   721  1FEB                     	;# 
   722  1FED                     	;# 
   723  1FEE                     	;# 
   724  1FEF                     	;# 
   725  0000                     	;# 
   726  0001                     	;# 
   727  0002                     	;# 
   728  0003                     	;# 
   729  0004                     	;# 
   730  0005                     	;# 
   731  0006                     	;# 
   732  0007                     	;# 
   733  0008                     	;# 
   734  0009                     	;# 
   735  000A                     	;# 
   736  000B                     	;# 
   737  000C                     	;# 
   738  000D                     	;# 
   739  000E                     	;# 
   740  000F                     	;# 
   741  0010                     	;# 
   742  0011                     	;# 
   743  0012                     	;# 
   744  0013                     	;# 
   745  0014                     	;# 
   746  0015                     	;# 
   747  0016                     	;# 
   748  0017                     	;# 
   749  0018                     	;# 
   750  0019                     	;# 
   751  001A                     	;# 
   752  001C                     	;# 
   753  001C                     	;# 
   754  001D                     	;# 
   755  001D                     	;# 
   756  001E                     	;# 
   757  001F                     	;# 
   758  008C                     	;# 
   759  008C                     	;# 
   760  008D                     	;# 
   761  008E                     	;# 
   762  008E                     	;# 
   763  008F                     	;# 
   764  0090                     	;# 
   765  0090                     	;# 
   766  0091                     	;# 
   767  0093                     	;# 
   768  0094                     	;# 
   769  0095                     	;# 
   770  0096                     	;# 
   771  0097                     	;# 
   772  0098                     	;# 
   773  0099                     	;# 
   774  009A                     	;# 
   775  009B                     	;# 
   776  009C                     	;# 
   777  009D                     	;# 
   778  009E                     	;# 
   779  010C                     	;# 
   780  010D                     	;# 
   781  010E                     	;# 
   782  010E                     	;# 
   783  010F                     	;# 
   784  0110                     	;# 
   785  0110                     	;# 
   786  0111                     	;# 
   787  0112                     	;# 
   788  0112                     	;# 
   789  0113                     	;# 
   790  0114                     	;# 
   791  0114                     	;# 
   792  0115                     	;# 
   793  0116                     	;# 
   794  0116                     	;# 
   795  0117                     	;# 
   796  0119                     	;# 
   797  0119                     	;# 
   798  0119                     	;# 
   799  011A                     	;# 
   800  011A                     	;# 
   801  011A                     	;# 
   802  011B                     	;# 
   803  011B                     	;# 
   804  011B                     	;# 
   805  011B                     	;# 
   806  011B                     	;# 
   807  011C                     	;# 
   808  011C                     	;# 
   809  011C                     	;# 
   810  011D                     	;# 
   811  011D                     	;# 
   812  011D                     	;# 
   813  011E                     	;# 
   814  011E                     	;# 
   815  011E                     	;# 
   816  011F                     	;# 
   817  011F                     	;# 
   818  011F                     	;# 
   819  011F                     	;# 
   820  011F                     	;# 
   821  018C                     	;# 
   822  018D                     	;# 
   823  018E                     	;# 
   824  018F                     	;# 
   825  0190                     	;# 
   826  0191                     	;# 
   827  0192                     	;# 
   828  0196                     	;# 
   829  0197                     	;# 
   830  0198                     	;# 
   831  0199                     	;# 
   832  019A                     	;# 
   833  019B                     	;# 
   834  019C                     	;# 
   835  020C                     	;# 
   836  020C                     	;# 
   837  020D                     	;# 
   838  020E                     	;# 
   839  020F                     	;# 
   840  020F                     	;# 
   841  0210                     	;# 
   842  0210                     	;# 
   843  0211                     	;# 
   844  0211                     	;# 
   845  0212                     	;# 
   846  0212                     	;# 
   847  0213                     	;# 
   848  0214                     	;# 
   849  0215                     	;# 
   850  0215                     	;# 
   851  0216                     	;# 
   852  0216                     	;# 
   853  0217                     	;# 
   854  0217                     	;# 
   855  0218                     	;# 
   856  0218                     	;# 
   857  0219                     	;# 
   858  021A                     	;# 
   859  021B                     	;# 
   860  021B                     	;# 
   861  021C                     	;# 
   862  021C                     	;# 
   863  021D                     	;# 
   864  021D                     	;# 
   865  021E                     	;# 
   866  021F                     	;# 
   867  028C                     	;# 
   868  028C                     	;# 
