

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 16 10:01:18 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
    39                           	psect	text1,local,class=CODE,merge=1,delta=2
    40                           	psect	text2,local,class=CODE,merge=1,delta=2
    41                           	psect	text3,local,class=CODE,merge=1,delta=2
    42                           	psect	text4,local,class=CODE,merge=1,delta=2
    43                           	psect	text5,local,class=CODE,merge=1,delta=2
    44                           	psect	text6,local,class=CODE,merge=1,delta=2
    45                           	psect	text7,local,class=CODE,merge=1,delta=2
    46                           	psect	text8,local,class=CODE,merge=1,delta=2
    47                           	psect	text9,local,class=CODE,merge=1,delta=2
    48                           	psect	text10,local,class=CODE,merge=1,delta=2
    49                           	psect	text11,local,class=CODE,merge=1,delta=2
    50                           	psect	text12,local,class=CODE,merge=1,delta=2
    51                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    52                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    53                           	psect	text15,local,class=CODE,merge=1,delta=2
    54                           	psect	text16,local,class=CODE,merge=1,delta=2
    55                           	psect	text17,local,class=CODE,merge=1,delta=2
    56                           	psect	text18,local,class=CODE,merge=1,delta=2
    57                           	psect	text19,local,class=CODE,merge=1,delta=2
    58                           	psect	text20,local,class=CODE,merge=1,delta=2
    59                           	psect	text21,local,class=CODE,merge=1,delta=2
    60                           	psect	text22,local,class=CODE,merge=1,delta=2
    61                           	psect	text23,local,class=CODE,merge=1,delta=2
    62                           	psect	text24,local,class=CODE,merge=1,delta=2
    63                           	psect	text25,local,class=CODE,merge=1,delta=2
    64                           	psect	text26,local,class=CODE,merge=1,delta=2
    65                           	psect	text27,local,class=CODE,merge=1,delta=2
    66                           	psect	text28,local,class=CODE,merge=1,delta=2
    67                           	psect	text29,local,class=CODE,merge=1,delta=2
    68                           	psect	text30,local,class=CODE,merge=1,delta=2
    69                           	psect	text31,local,class=CODE,merge=1,delta=2
    70                           	psect	text32,local,class=CODE,merge=1,delta=2
    71                           	psect	text33,local,class=CODE,merge=1,delta=2
    72                           	psect	text34,local,class=CODE,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,merge=1,delta=2
    75                           	psect	text37,local,class=CODE,merge=1,delta=2
    76                           	psect	text38,local,class=CODE,merge=1,delta=2
    77                           	psect	text39,local,class=CODE,merge=1,delta=2
    78                           	psect	text40,local,class=CODE,merge=1,delta=2
    79                           	psect	text41,local,class=CODE,merge=1,delta=2
    80                           	psect	text42,local,class=CODE,merge=1,delta=2
    81                           	psect	text43,local,class=CODE,merge=1,delta=2
    82                           	psect	text44,local,class=CODE,merge=1,delta=2
    83                           	psect	text45,local,class=CODE,merge=1,delta=2
    84                           	psect	text46,local,class=CODE,merge=1,delta=2
    85                           	psect	text47,local,class=CODE,merge=1,delta=2
    86                           	psect	text48,local,class=CODE,merge=1,delta=2
    87                           	psect	text49,local,class=CODE,merge=1,delta=2
    88                           	psect	text50,local,class=CODE,merge=1,delta=2
    89                           	psect	text51,local,class=CODE,merge=1,delta=2
    90                           	psect	text52,local,class=CODE,merge=1,delta=2
    91                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text54,local,class=CODE,merge=1,delta=2
    93                           	psect	text55,local,class=CODE,merge=1,delta=2
    94                           	psect	text56,local,class=CODE,merge=1,delta=2
    95                           	psect	text57,local,class=CODE,merge=1,delta=2
    96                           	psect	text58,local,class=CODE,merge=1,delta=2
    97                           	psect	text59,local,class=CODE,merge=1,delta=2
    98                           	psect	text60,local,class=CODE,merge=1,delta=2
    99                           	psect	text61,local,class=CODE,merge=1,delta=2
   100                           	psect	text62,local,class=CODE,merge=1,delta=2
   101                           	psect	text63,local,class=CODE,merge=1,delta=2
   102                           	psect	text64,local,class=CODE,merge=1,delta=2
   103                           	psect	text65,local,class=CODE,merge=1,delta=2
   104                           	psect	text66,local,class=CODE,merge=1,delta=2
   105                           	psect	text67,local,class=CODE,merge=1,delta=2
   106                           	psect	text68,local,class=CODE,merge=1,delta=2
   107                           	psect	text69,local,class=CODE,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,merge=1,delta=2
   109                           	psect	text71,local,class=CODE,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,merge=1,delta=2
   111                           	psect	text73,local,class=CODE,merge=1,delta=2
   112                           	psect	text74,local,class=CODE,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,merge=1,delta=2
   115                           	psect	text77,local,class=CODE,merge=1,delta=2
   116                           	psect	text78,local,class=CODE,merge=1,delta=2
   117                           	psect	text79,local,class=CODE,merge=1,delta=2
   118                           	psect	text80,local,class=CODE,merge=1,delta=2,group=2
   119                           	psect	text81,local,class=CODE,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,merge=1,delta=2
   122                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text85,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text86,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text87,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text88,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text89,local,class=CODE,merge=1,delta=2,group=2
   128                           	psect	text90,local,class=CODE,merge=1,delta=2
   129                           	psect	text91,local,class=CODE,merge=1,delta=2
   130                           	psect	text92,local,class=CODE,merge=1,delta=2
   131                           	psect	text93,local,class=CODE,merge=1,delta=2
   132                           	psect	text94,local,class=CODE,merge=1,delta=2
   133                           	psect	text95,local,class=CODE,merge=1,delta=2
   134                           	psect	intentry,global,class=CODE,delta=2
   135                           	psect	text97,local,class=CODE,merge=1,delta=2
   136                           	dabs	1,0x1920,80
   137                           	dabs	1,0x18A0,80
   138                           	dabs	1,0x1820,80
   139                           	dabs	1,0x17E0,16
   140                           	dabs	1,0x2EF0,0,_crcTable
   141                           	dabs	1,0x7E,2
   142  0000                     
   143                           ; Version 1.45
   144                           ; Generated 16/11/2017 GMT
   145                           ; 
   146                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC16F18877 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  0008                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0014                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001C                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  008C                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  008E                     	;# 
   215  008F                     	;# 
   216  0090                     	;# 
   217  0090                     	;# 
   218  0091                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0110                     	;# 
   237  0110                     	;# 
   238  0111                     	;# 
   239  0112                     	;# 
   240  0112                     	;# 
   241  0113                     	;# 
   242  0114                     	;# 
   243  0114                     	;# 
   244  0115                     	;# 
   245  0116                     	;# 
   246  0116                     	;# 
   247  0117                     	;# 
   248  0119                     	;# 
   249  0119                     	;# 
   250  0119                     	;# 
   251  011A                     	;# 
   252  011A                     	;# 
   253  011A                     	;# 
   254  011B                     	;# 
   255  011B                     	;# 
   256  011B                     	;# 
   257  011B                     	;# 
   258  011B                     	;# 
   259  011C                     	;# 
   260  011C                     	;# 
   261  011C                     	;# 
   262  011D                     	;# 
   263  011D                     	;# 
   264  011D                     	;# 
   265  011E                     	;# 
   266  011E                     	;# 
   267  011E                     	;# 
   268  011F                     	;# 
   269  011F                     	;# 
   270  011F                     	;# 
   271  011F                     	;# 
   272  011F                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275  018E                     	;# 
   276  018F                     	;# 
   277  0190                     	;# 
   278  0191                     	;# 
   279  0192                     	;# 
   280  0196                     	;# 
   281  0197                     	;# 
   282  0198                     	;# 
   283  0199                     	;# 
   284  019A                     	;# 
   285  019B                     	;# 
   286  019C                     	;# 
   287  020C                     	;# 
   288  020C                     	;# 
   289  020D                     	;# 
   290  020E                     	;# 
   291  020F                     	;# 
   292  020F                     	;# 
   293  0210                     	;# 
   294  0210                     	;# 
   295  0211                     	;# 
   296  0211                     	;# 
   297  0212                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0216                     	;# 
   304  0216                     	;# 
   305  0217                     	;# 
   306  0217                     	;# 
   307  0218                     	;# 
   308  0218                     	;# 
   309  0219                     	;# 
   310  021A                     	;# 
   311  021B                     	;# 
   312  021B                     	;# 
   313  021C                     	;# 
   314  021C                     	;# 
   315  021D                     	;# 
   316  021D                     	;# 
   317  021E                     	;# 
   318  021F                     	;# 
   319  028C                     	;# 
   320  028C                     	;# 
   321  028D                     	;# 
   322  028D                     	;# 
   323  028E                     	;# 
   324  028F                     	;# 
   325  0290                     	;# 
   326  0290                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0292                     	;# 
   330  0293                     	;# 
   331  0293                     	;# 
   332  0294                     	;# 
   333  0295                     	;# 
   334  0296                     	;# 
   335  0296                     	;# 
   336  0297                     	;# 
   337  0298                     	;# 
   338  0298                     	;# 
   339  0299                     	;# 
   340  0299                     	;# 
   341  029A                     	;# 
   342  029B                     	;# 
   343  029C                     	;# 
   344  029C                     	;# 
   345  029D                     	;# 
   346  030C                     	;# 
   347  030C                     	;# 
   348  030D                     	;# 
   349  030E                     	;# 
   350  030F                     	;# 
   351  0310                     	;# 
   352  0310                     	;# 
   353  0311                     	;# 
   354  0312                     	;# 
   355  0313                     	;# 
   356  0314                     	;# 
   357  0314                     	;# 
   358  0315                     	;# 
   359  0316                     	;# 
   360  0317                     	;# 
   361  0318                     	;# 
   362  0318                     	;# 
   363  0319                     	;# 
   364  031A                     	;# 
   365  031B                     	;# 
   366  031C                     	;# 
   367  031C                     	;# 
   368  031D                     	;# 
   369  031E                     	;# 
   370  031F                     	;# 
   371  038C                     	;# 
   372  038D                     	;# 
   373  038E                     	;# 
   374  0390                     	;# 
   375  0391                     	;# 
   376  0392                     	;# 
   377  040C                     	;# 
   378  040D                     	;# 
   379  040E                     	;# 
   380  040F                     	;# 
   381  0410                     	;# 
   382  0411                     	;# 
   383  0416                     	;# 
   384  0416                     	;# 
   385  0417                     	;# 
   386  0418                     	;# 
   387  0418                     	;# 
   388  0419                     	;# 
   389  041A                     	;# 
   390  041A                     	;# 
   391  041B                     	;# 
   392  041C                     	;# 
   393  041C                     	;# 
   394  041D                     	;# 
   395  041E                     	;# 
   396  041F                     	;# 
   397  048C                     	;# 
   398  048C                     	;# 
   399  048D                     	;# 
   400  048E                     	;# 
   401  048F                     	;# 
   402  048F                     	;# 
   403  0490                     	;# 
   404  0491                     	;# 
   405  0492                     	;# 
   406  0492                     	;# 
   407  0493                     	;# 
   408  0494                     	;# 
   409  0495                     	;# 
   410  0495                     	;# 
   411  0496                     	;# 
   412  0497                     	;# 
   413  0498                     	;# 
   414  0499                     	;# 
   415  049A                     	;# 
   416  049B                     	;# 
   417  049C                     	;# 
   418  049D                     	;# 
   419  050C                     	;# 
   420  050C                     	;# 
   421  050D                     	;# 
   422  050E                     	;# 
   423  050F                     	;# 
   424  050F                     	;# 
   425  0510                     	;# 
   426  0511                     	;# 
   427  0512                     	;# 
   428  0512                     	;# 
   429  0513                     	;# 
   430  0514                     	;# 
   431  0515                     	;# 
   432  0515                     	;# 
   433  0516                     	;# 
   434  0517                     	;# 
   435  0518                     	;# 
   436  0519                     	;# 
   437  051A                     	;# 
   438  051B                     	;# 
   439  051C                     	;# 
   440  051D                     	;# 
   441  058C                     	;# 
   442  058C                     	;# 
   443  058D                     	;# 
   444  058E                     	;# 
   445  058F                     	;# 
   446  058F                     	;# 
   447  0590                     	;# 
   448  0591                     	;# 
   449  0592                     	;# 
   450  0593                     	;# 
   451  060C                     	;# 
   452  060D                     	;# 
   453  060E                     	;# 
   454  060F                     	;# 
   455  0610                     	;# 
   456  0611                     	;# 
   457  0612                     	;# 
   458  0613                     	;# 
   459  0614                     	;# 
   460  0616                     	;# 
   461  0617                     	;# 
   462  0618                     	;# 
   463  0619                     	;# 
   464  061A                     	;# 
   465  061B                     	;# 
   466  061C                     	;# 
   467  061D                     	;# 
   468  061E                     	;# 
   469  068C                     	;# 
   470  068D                     	;# 
   471  068E                     	;# 
   472  068F                     	;# 
   473  0690                     	;# 
   474  0691                     	;# 
   475  0692                     	;# 
   476  0693                     	;# 
   477  0694                     	;# 
   478  070C                     	;# 
   479  070D                     	;# 
   480  070E                     	;# 
   481  070F                     	;# 
   482  0710                     	;# 
   483  0711                     	;# 
   484  0712                     	;# 
   485  0713                     	;# 
   486  0714                     	;# 
   487  0716                     	;# 
   488  0717                     	;# 
   489  0718                     	;# 
   490  0719                     	;# 
   491  071A                     	;# 
   492  071B                     	;# 
   493  071C                     	;# 
   494  071D                     	;# 
   495  071E                     	;# 
   496  0796                     	;# 
   497  0797                     	;# 
   498  0798                     	;# 
   499  0799                     	;# 
   500  079A                     	;# 
   501  079B                     	;# 
   502  080C                     	;# 
   503  080D                     	;# 
   504  080E                     	;# 
   505  080F                     	;# 
   506  0810                     	;# 
   507  0811                     	;# 
   508  0812                     	;# 
   509  0813                     	;# 
   510  0814                     	;# 
   511  081A                     	;# 
   512  081B                     	;# 
   513  081C                     	;# 
   514  081D                     	;# 
   515  081E                     	;# 
   516  081F                     	;# 
   517  088C                     	;# 
   518  088D                     	;# 
   519  088E                     	;# 
   520  088F                     	;# 
   521  0890                     	;# 
   522  0891                     	;# 
   523  0892                     	;# 
   524  0893                     	;# 
   525  0895                     	;# 
   526  0896                     	;# 
   527  0897                     	;# 
   528  0898                     	;# 
   529  0899                     	;# 
   530  089A                     	;# 
   531  089B                     	;# 
   532  090C                     	;# 
   533  090E                     	;# 
   534  090F                     	;# 
   535  091F                     	;# 
   536  098F                     	;# 
   537  098F                     	;# 
   538  0990                     	;# 
   539  0991                     	;# 
   540  0992                     	;# 
   541  0993                     	;# 
   542  0994                     	;# 
   543  0995                     	;# 
   544  0996                     	;# 
   545  0997                     	;# 
   546  1E0F                     	;# 
   547  1E10                     	;# 
   548  1E11                     	;# 
   549  1E12                     	;# 
   550  1E13                     	;# 
   551  1E14                     	;# 
   552  1E15                     	;# 
   553  1E16                     	;# 
   554  1E17                     	;# 
   555  1E18                     	;# 
   556  1E19                     	;# 
   557  1E1A                     	;# 
   558  1E1B                     	;# 
   559  1E1C                     	;# 
   560  1E1D                     	;# 
   561  1E1E                     	;# 
   562  1E1F                     	;# 
   563  1E20                     	;# 
   564  1E21                     	;# 
   565  1E22                     	;# 
   566  1E23                     	;# 
   567  1E24                     	;# 
   568  1E25                     	;# 
   569  1E26                     	;# 
   570  1E27                     	;# 
   571  1E28                     	;# 
   572  1E29                     	;# 
   573  1E2A                     	;# 
   574  1E2B                     	;# 
   575  1E2C                     	;# 
   576  1E2D                     	;# 
   577  1E2E                     	;# 
   578  1E2F                     	;# 
   579  1E30                     	;# 
   580  1E31                     	;# 
   581  1E32                     	;# 
   582  1E33                     	;# 
   583  1E34                     	;# 
   584  1E35                     	;# 
   585  1E36                     	;# 
   586  1E37                     	;# 
   587  1E8F                     	;# 
   588  1E90                     	;# 
   589  1E91                     	;# 
   590  1E92                     	;# 
   591  1E93                     	;# 
   592  1E94                     	;# 
   593  1E95                     	;# 
   594  1E96                     	;# 
   595  1E97                     	;# 
   596  1E9C                     	;# 
   597  1E9D                     	;# 
   598  1E9E                     	;# 
   599  1EA1                     	;# 
   600  1EA2                     	;# 
   601  1EA3                     	;# 
   602  1EA4                     	;# 
   603  1EA5                     	;# 
   604  1EA9                     	;# 
   605  1EAA                     	;# 
   606  1EAB                     	;# 
   607  1EAC                     	;# 
   608  1EB1                     	;# 
   609  1EB2                     	;# 
   610  1EB3                     	;# 
   611  1EB8                     	;# 
   612  1EB9                     	;# 
   613  1EBA                     	;# 
   614  1EBB                     	;# 
   615  1EBC                     	;# 
   616  1EBD                     	;# 
   617  1EBE                     	;# 
   618  1EC3                     	;# 
   619  1EC5                     	;# 
   620  1EC6                     	;# 
   621  1EC7                     	;# 
   622  1EC8                     	;# 
   623  1EC9                     	;# 
   624  1ECA                     	;# 
   625  1ECB                     	;# 
   626  1ECC                     	;# 
   627  1F10                     	;# 
   628  1F11                     	;# 
   629  1F12                     	;# 
   630  1F13                     	;# 
   631  1F14                     	;# 
   632  1F15                     	;# 
   633  1F16                     	;# 
   634  1F17                     	;# 
   635  1F18                     	;# 
   636  1F19                     	;# 
   637  1F1A                     	;# 
   638  1F1B                     	;# 
   639  1F1C                     	;# 
   640  1F1D                     	;# 
   641  1F1E                     	;# 
   642  1F1F                     	;# 
   643  1F20                     	;# 
   644  1F21                     	;# 
   645  1F22                     	;# 
   646  1F23                     	;# 
   647  1F24                     	;# 
   648  1F25                     	;# 
   649  1F26                     	;# 
   650  1F27                     	;# 
   651  1F28                     	;# 
   652  1F29                     	;# 
   653  1F2A                     	;# 
   654  1F2B                     	;# 
   655  1F2C                     	;# 
   656  1F2D                     	;# 
   657  1F2E                     	;# 
   658  1F2F                     	;# 
   659  1F30                     	;# 
   660  1F31                     	;# 
   661  1F32                     	;# 
   662  1F38                     	;# 
   663  1F39                     	;# 
   664  1F3A                     	;# 
   665  1F3B                     	;# 
   666  1F3C                     	;# 
   667  1F3D                     	;# 
   668  1F3E                     	;# 
   669  1F3F                     	;# 
   670  1F40                     	;# 
   671  1F41                     	;# 
   672  1F43                     	;# 
   673  1F44                     	;# 
   674  1F45                     	;# 
   675  1F46                     	;# 
   676  1F47                     	;# 
   677  1F48                     	;# 
   678  1F49                     	;# 
   679  1F4A                     	;# 
   680  1F4B                     	;# 
   681  1F4C                     	;# 
   682  1F4E                     	;# 
   683  1F4F                     	;# 
   684  1F50                     	;# 
   685  1F51                     	;# 
   686  1F52                     	;# 
   687  1F53                     	;# 
   688  1F54                     	;# 
   689  1F55                     	;# 
   690  1F56                     	;# 
   691  1F57                     	;# 
   692  1F59                     	;# 
   693  1F5A                     	;# 
   694  1F5B                     	;# 
   695  1F5C                     	;# 
   696  1F5D                     	;# 
   697  1F61                     	;# 
   698  1F62                     	;# 
   699  1F64                     	;# 
   700  1F65                     	;# 
   701  1F66                     	;# 
   702  1F67                     	;# 
   703  1F68                     	;# 
   704  1F69                     	;# 
   705  1F6A                     	;# 
   706  1F6B                     	;# 
   707  1F6C                     	;# 
   708  1F6D                     	;# 
   709  1FE4                     	;# 
   710  1FE5                     	;# 
   711  1FE6                     	;# 
   712  1FE7                     	;# 
   713  1FE8                     	;# 
   714  1FE9                     	;# 
   715  1FEA                     	;# 
   716  1FEB                     	;# 
   717  1FED                     	;# 
   718  1FEE                     	;# 
   719  1FEF                     	;# 
   720  0000                     	;# 
   721  0001                     	;# 
   722  0002                     	;# 
   723  0003                     	;# 
   724  0004                     	;# 
   725  0005                     	;# 
   726  0006                     	;# 
   727  0007                     	;# 
   728  0008                     	;# 
   729  0009                     	;# 
   730  000A                     	;# 
   731  000B                     	;# 
   732  000C                     	;# 
   733  000D                     	;# 
   734  000E                     	;# 
   735  000F                     	;# 
   736  0010                     	;# 
   737  0011                     	;# 
   738  0012                     	;# 
   739  0013                     	;# 
   740  0014                     	;# 
   741  0015                     	;# 
   742  0016                     	;# 
   743  0017                     	;# 
   744  0018                     	;# 
   745  0019                     	;# 
   746  001A                     	;# 
   747  001C                     	;# 
   748  001C                     	;# 
   749  001D                     	;# 
   750  001D                     	;# 
   751  001E                     	;# 
   752  001F                     	;# 
   753  008C                     	;# 
   754  008C                     	;# 
   755  008D                     	;# 
   756  008E                     	;# 
   757  008E                     	;# 
   758  008F                     	;# 
   759  0090                     	;# 
   760  0090                     	;# 
   761  0091                     	;# 
   762  0093                     	;# 
   763  0094                     	;# 
   764  0095                     	;# 
   765  0096                     	;# 
   766  0097                     	;# 
   767  0098                     	;# 
   768  0099                     	;# 
   769  009A                     	;# 
   770  009B                     	;# 
   771  009C                     	;# 
   772  009D                     	;# 
   773  009E                     	;# 
   774  010C                     	;# 
   775  010D                     	;# 
   776  010E                     	;# 
   777  010E                     	;# 
   778  010F                     	;# 
   779  0110                     	;# 
   780  0110                     	;# 
   781  0111                     	;# 
   782  0112                     	;# 
   783  0112                     	;# 
   784  0113                     	;# 
   785  0114                     	;# 
   786  0114                     	;# 
   787  0115                     	;# 
   788  0116                     	;# 
   789  0116                     	;# 
   790  0117                     	;# 
   791  0119                     	;# 
   792  0119                     	;# 
   793  0119                     	;# 
   794  011A                     	;# 
   795  011A                     	;# 
   796  011A                     	;# 
   797  011B                     	;# 
   798  011B                     	;# 
   799  011B                     	;# 
   800  011B                     	;# 
   801  011B                     	;# 
   802  011C                     	;# 
   803  011C                     	;# 
   804  011C                     	;# 
   805  011D                     	;# 
   806  011D                     	;# 
   807  011D                     	;# 
   808  011E                     	;# 
   809  011E                     	;# 
   810  011E                     	;# 
   811  011F                     	;# 
   812  011F                     	;# 
   813  011F                     	;# 
   814  011F                     	;# 
   815  011F                     	;# 
   816  018C                     	;# 
   817  018D                     	;# 
   818  018E                     	;# 
   819  018F                     	;# 
   820  0190                     	;# 
   821  0191                     	;# 
   822  0192                     	;# 
   823  0196                     	;# 
   824  0197                     	;# 
   825  0198                     	;# 
   826  0199                     	;# 
   827  019A                     	;# 
   828  019B                     	;# 
   829  019C                     	;# 
   830  020C                     	;# 
   831  020C                     	;# 
   832  020D                     	;# 
   833  020E                     	;# 
   834  020F                     	;# 
   835  020F                     	;# 
   836  0210                     	;# 
   837  0210                     	;# 
   838  0211                     	;# 
   839  0211                     	;# 
   840  0212                     	;# 
   841  0212                     	;# 
   842  0213                     	;# 
   843  0214                     	;# 
   844  0215                     	;# 
   845  0215                     	;# 
   846  0216                     	;# 
   847  0216                     	;# 
   848  0217                     	;# 
   849  0217                     	;# 
   850  0218                     	;# 
   851  0218                     	;# 
   852  0219                     	;# 
   853  021A                     	;# 
   854  021B                     	;# 
   855  021B                     	;# 
   856  021C                     	;# 
   857  021C                     	;# 
   858  021D                     	;# 
   859  021D                     	;# 
   860  021E                     	;# 
   861  021F                     	;# 
   862  028C                     	;# 
   863  028C                     	;# 
   864  028D                     	;# 
   865  028D                     	;# 
   866  028E                     	;# 
   867  028F                     	;# 
   868  0290                     	;# 
   869  0290                     	;# 
   870  0291                     	;# 
   871  0292                     	;# 
   872  0292                     	;# 
   873  0293                     	;# 
   874  0293                     	;# 
   875  0294                     	;# 
